# cfunction runtime disasm base=0x80000 size=0x51154
# range +0x17000 .. +0x1D300

## +0x174C8 container/unlink
- tip=+0x174C8 abs=0x974C8
- fn_entry=+0x174C8 abs=0x974C8
- fn_end=+0x175BC abs=0x975BC

## +0x17970 index→node
- tip=+0x17970 abs=0x97970
- fn_entry=+0x175BC abs=0x975BC
- fn_end=+0x178F0 abs=0x978F0

## +0x1D098 derived check
- tip=+0x1D098 abs=0x9D098
- fn_entry=+0x1D098 abs=0x9D098
- fn_end=+0x1D0D0 abs=0x9D0D0

## +0x1D0DC BL +0x174C8
- tip=+0x1D0DC abs=0x9D0DC
- fn_entry=+0x1D0DC abs=0x9D0DC
- fn_end=+0x1D228 abs=0x9D228

## +0x1D0E0 post-remove cont
- tip=+0x1D0E0 abs=0x9D0E0
- fn_entry=+0x1D0E0 abs=0x9D0E0
- fn_end=+0x1D228 abs=0x9D228

## Linear disasm

+0x17000  0x97000  EBFFE582  BL 0x90610 (+0x10610)
+0x1A400  0x9A400  E5940000  w=0xE5940000
+0x1A404  0x9A404  E284700C  w=0xE284700C
+0x1A408  0x9A408  E0402007  w=0xE0402007
+0x1A40C  0x9A40C  E2621F40  w=0xE2621F40
+0x1A410  0x9A410  E1510006  w=0xE1510006
+0x1A414  0x9A414  3A00000D  BCC 0x9A450
+0x1A418  0x9A418  E3E01000  w=0xE3E01000
+0x1A41C  0x9A41C  E1A00005  w=0xE1A00005
+0x1A420  0x9A420  EB002EEF  BL 0xA5FE4 (+0x25FE4)
+0x1A424  0x9A424  E1A01000  w=0xE1A01000
+0x1A428  0x9A428  E5940000  w=0xE5940000
+0x1A42C  0x9A42C  E1A02006  w=0xE1A02006
+0x1A430  0x9A430  EBFFEA97  BL 0x94E94 (+0x14E94)
+0x1A434  0x9A434  E5940000  w=0xE5940000
+0x1A438  0x9A438  E3E01001  w=0xE3E01001
+0x1A43C  0x9A43C  E0800006  w=0xE0800006
+0x1A440  0x9A440  E5840000  w=0xE5840000
+0x1A444  0x9A444  E1A00005  w=0xE1A00005
+0x1A448  0x9A448  E8BD41F0  w=0xE8BD41F0
+0x1A44C  0x9A44C  EA002E1C  B 0xA5CC4
+0x1A450  0x9A450  E1B00002  w=0xE1B00002
+0x1A454  0x9A454  0A000007  BEQ 0x9A478
+0x1A458  0x9A458  E1A01007  w=0xE1A01007
+0x1A45C  0x9A45C  E5940008  w=0xE5940008
+0x1A460  0x9A460  EB002C8A  BL 0xA5690 (+0x25690)
+0x1A464  0x9A464  E5847000  w=0xE5847000
+0x1A468  0x9A468  E5940004  w=0xE5940004
+0x1A46C  0x9A46C  E2800001  w=0xE2800001
+0x1A470  0x9A470  E5840004  w=0xE5840004
+0x1A474  0x9A474  E3A00001  w=0xE3A00001
+0x1A478  0x9A478  E3500000  CMP r0,#0x0
+0x1A47C  0x9A47C  13E01001  w=0x13E01001
+0x1A480  0x9A480  11A00005  w=0x11A00005
+0x1A484  0x9A484  1B002AB4  BL 0xA4F5C (+0x24F5C)
+0x1A488  0x9A488  E5940004  w=0xE5940004
+0x1A48C  0x9A48C  E2800001  w=0xE2800001
+0x1A490  0x9A490  E5840004  w=0xE5840004
+0x1A494  0x9A494  E3500001  CMP r0,#0x1
+0x1A498  0x9A498  D8BD81F0  LDMFD sp!,{..pc list=0x81F0}
+0x1A49C  0x9A49C  E5947008  w=0xE5947008
+0x1A4A0  0x9A4A0  E3A05001  w=0xE3A05001
+0x1A4A4  0x9A4A4  E3E01000  w=0xE3E01000
+0x1A4A8  0x9A4A8  E1A00007  w=0xE1A00007
+0x1A4AC  0x9A4AC  EB002E25  BL 0xA5D48 (+0x25D48)
+0x1A4B0  0x9A4B0  E1A06000  w=0xE1A06000
+0x1A4B4  0x9A4B4  E2858001  w=0xE2858001
+0x1A4B8  0x9A4B8  E2681000  w=0xE2681000
+0x1A4BC  0x9A4BC  E1A00007  w=0xE1A00007
+0x1A4C0  0x9A4C0  EB002E20  BL 0xA5D48 (+0x25D48)
+0x1A4C4  0x9A4C4  E5941004  w=0xE5941004
+0x1A4C8  0x9A4C8  E0412005  w=0xE0412005
+0x1A4CC  0x9A4CC  E2822001  w=0xE2822001
+0x1A4D0  0x9A4D0  E352000A  CMP r0,#0xA
+0x1A4D4  0x9A4D4  AA000001  BGE 0x9A4E0
+0x1A4D8  0x9A4D8  E1560000  w=0xE1560000
+0x1A4DC  0x9A4DC  9A000003  Bc9 0x9A4F0
+0x1A4E0  0x9A4E0  E0866000  w=0xE0866000
+0x1A4E4  0x9A4E4  E1A05008  w=0xE1A05008
+0x1A4E8  0x9A4E8  E1510008  w=0xE1510008
+0x1A4EC  0x9A4EC  CAFFFFF0  Bc12 0x9A4B4
+0x1A4F0  0x9A4F0  E1A01005  w=0xE1A01005
+0x1A4F4  0x9A4F4  E1A00007  w=0xE1A00007
+0x1A4F8  0x9A4F8  EB00296A  BL 0xA4AA8 (+0x24AA8)
+0x1A4FC  0x9A4FC  E5940004  w=0xE5940004
+0x1A500  0x9A500  E0400005  w=0xE0400005
+0x1A504  0x9A504  E2800001  w=0xE2800001
+0x1A508  0x9A508  E5840004  w=0xE5840004
+0x1A50C  0x9A50C  E8BD81F0  LDMFD sp!,{..pc list=0x81F0}
+0x1A510  0x9A510  E92D40F0  STMFD sp!,{list=0x40F0}
+0x1A514  0x9A514  E24DD064  w=0xE24DD064
+0x1A518  0x9A518  E28D7004  w=0xE28D7004
+0x1A51C  0x9A51C  E1A06002  w=0xE1A06002
+0x1A520  0x9A520  E1A04001  w=0xE1A04001
+0x1A524  0x9A524  E3A01000  w=0xE3A01000
+0x1A528  0x9A528  E1A02007  w=0xE1A02007
+0x1A52C  0x9A52C  E1A05000  w=0xE1A05000
+0x1A530  0x9A530  EB002A56  BL 0xA4E90 (+0x24E90)
+0x1A534  0x9A534  E59F1080  w=0xE59F1080
+0x1A538  0x9A538  E1A02007  w=0xE1A02007
+0x1A53C  0x9A53C  E08F1001  w=0xE08F1001
+0x1A540  0x9A540  E1A00005  w=0xE1A00005
+0x1A544  0x9A544  EB0029DF  BL 0xA4CC8 (+0x24CC8)
+0x1A548  0x9A548  E59F1070  w=0xE59F1070
+0x1A54C  0x9A54C  E08F1001  w=0xE08F1001
+0x1A550  0x9A550  E59D000C  w=0xE59D000C
+0x1A554  0x9A554  EB00475D  BL 0xAC2D0 (+0x2C2D0)
+0x1A558  0x9A558  E3500000  CMP r0,#0x0
+0x1A55C  0x9A55C  02544001  w=0x02544001
+0x1A560  0x9A560  1A000007  BNE 0x9A584
+0x1A564  0x9A564  E59F1058  w=0xE59F1058
+0x1A568  0x9A568  E1A03006  w=0xE1A03006
+0x1A56C  0x9A56C  E08F1001  w=0xE08F1001
+0x1A570  0x9A570  E1A00005  w=0xE1A00005
+0x1A574  0x9A574  E59D2008  w=0xE59D2008
+0x1A578  0x9A578  EB0000E5  BL 0x9A914 (+0x1A914)
+0x1A57C  0x9A57C  E28DD064  w=0xE28DD064
+0x1A580  0x9A580  E8BD80F0  LDMFD sp!,{..pc list=0x80F0}
+0x1A584  0x9A584  E59D0008  w=0xE59D0008
+0x1A588  0x9A588  E3500000  CMP r0,#0x0
+0x1A58C  0x9A58C  059F0034  w=0x059F0034
+0x1A590  0x9A590  008F0000  w=0x008F0000
+0x1A594  0x9A594  E59F1030  w=0xE59F1030
+0x1A598  0x9A598  058D0008  w=0x058D0008
+0x1A59C  0x9A59C  E58D6000  w=0xE58D6000
+0x1A5A0  0x9A5A0  E1A02004  w=0xE1A02004
+0x1A5A4  0x9A5A4  E08F1001  w=0xE08F1001
+0x1A5A8  0x9A5A8  E1A00005  w=0xE1A00005
+0x1A5AC  0x9A5AC  E59D3008  w=0xE59D3008
+0x1A5B0  0x9A5B0  EB0000D7  BL 0x9A914 (+0x1A914)
+0x1A5B4  0x9A5B4  E28DD064  w=0xE28DD064
+0x1A5B8  0x9A5B8  E8BD80F0  LDMFD sp!,{..pc list=0x80F0}
+0x1A5BC  0x9A5BC  00034C00  w=0x00034C00
+0x1A5C0  0x9A5C0  00034BE8  w=0x00034BE8
+0x1A5C4  0x9A5C4  00034BD4  w=0x00034BD4
+0x1A5C8  0x9A5C8  00034BD0  w=0x00034BD0
+0x1A5CC  0x9A5CC  00034BC0  w=0x00034BC0
+0x1A5D0  0x9A5D0  E5810008  w=0xE5810008
+0x1A5D4  0x9A5D4  E281000C  w=0xE281000C
+0x1A5D8  0x9A5D8  E5810000  w=0xE5810000
+0x1A5DC  0x9A5DC  E3A00000  w=0xE3A00000
+0x1A5E0  0x9A5E0  E5810004  w=0xE5810004
+0x1A5E4  0x9A5E4  E12FFF1E  BX r14
+0x1A5E8  0x9A5E8  E92D4070  STMFD sp!,{list=0x4070}
+0x1A5EC  0x9A5EC  E1A06002  w=0xE1A06002
+0x1A5F0  0x9A5F0  E1A05001  w=0xE1A05001
+0x1A5F4  0x9A5F4  E1A04000  w=0xE1A04000
+0x1A5F8  0x9A5F8  E3510000  CMP r0,#0x0
+0x1A5FC  0x9A5FC  CA000006  Bc12 0x9A61C
+0x1A600  0x9A600  E295CD80  w=0xE295CD80
+0x1A604  0x9A604  D29CCE71  w=0xD29CCE71
+0x1A608  0x9A608  DA000003  Bc13 0x9A61C
+0x1A60C  0x9A60C  E1A00004  w=0xE1A00004
+0x1A610  0x9A610  EB002A4C  BL 0xA4F48 (+0x24F48)
+0x1A614  0x9A614  E0800005  w=0xE0800005
+0x1A618  0x9A618  E2805001  w=0xE2805001
+0x1A61C  0x9A61C  E1A01005  w=0xE1A01005
+0x1A620  0x9A620  E1A00004  w=0xE1A00004
+0x1A624  0x9A624  EB0029FB  BL 0xA4E18 (+0x24E18)
+0x1A628  0x9A628  E3500000  CMP r0,#0x0
+0x1A62C  0x9A62C  0A00000D  BEQ 0x9A668
+0x1A630  0x9A630  E1A01006  w=0xE1A01006
+0x1A634  0x9A634  E1A00004  w=0xE1A00004
+0x1A638  0x9A638  EB002C39  BL 0xA5724 (+0x25724)
+0x1A63C  0x9A63C  E3E01001  w=0xE3E01001
+0x1A640  0x9A640  E1A00004  w=0xE1A00004
+0x1A644  0x9A644  EB002C81  BL 0xA5850 (+0x25850)
+0x1A648  0x9A648  E3E01000  w=0xE3E01000
+0x1A64C  0x9A64C  E1A00004  w=0xE1A00004
+0x1A650  0x9A650  EB002EDC  BL 0xA61C8 (+0x261C8)
+0x1A654  0x9A654  E3500000  CMP r0,#0x0
+0x1A658  0x9A658  1A000004  BNE 0x9A670
+0x1A65C  0x9A65C  E3E01002  w=0xE3E01002
+0x1A660  0x9A660  E1A00004  w=0xE1A00004
+0x1A664  0x9A664  EB002D96  BL 0xA5CC4 (+0x25CC4)
+0x1A668  0x9A668  E3A00000  w=0xE3A00000
+0x1A66C  0x9A66C  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x1A670  0x9A670  E3E01001  w=0xE3E01001
+0x1A674  0x9A674  E1A00004  w=0xE1A00004
+0x1A678  0x9A678  EB002CB4  BL 0xA5950 (+0x25950)
+0x1A67C  0x9A67C  E1A01005  w=0xE1A01005
+0x1A680  0x9A680  E1A00004  w=0xE1A00004
+0x1A684  0x9A684  EB002C46  BL 0xA57A4 (+0x257A4)
+0x1A688  0x9A688  E3A02001  w=0xE3A02001
+0x1A68C  0x9A68C  E3A01001  w=0xE3A01001
+0x1A690  0x9A690  E1A00004  w=0xE1A00004
+0x1A694  0x9A694  EB0028CA  BL 0xA49C4 (+0x249C4)
+0x1A698  0x9A698  E3A00001  w=0xE3A00001
+0x1A69C  0x9A69C  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x1A6A0  0x9A6A0  E92D4038  STMFD sp!,{list=0x4038}
+0x1A6A4  0x9A6A4  E1A05001  w=0xE1A05001
+0x1A6A8  0x9A6A8  E1A04000  w=0xE1A04000
+0x1A6AC  0x9A6AC  EB002EC5  BL 0xA61C8 (+0x261C8)
+0x1A6B0  0x9A6B0  E3700001  w=0xE3700001
+0x1A6B4  0x9A6B4  18BD8038  LDMFD sp!,{..pc list=0x8038}
+0x1A6B8  0x9A6B8  E59F2010  w=0xE59F2010
+0x1A6BC  0x9A6BC  E08F2002  w=0xE08F2002
+0x1A6C0  0x9A6C0  E1A01005  w=0xE1A01005
+0x1A6C4  0x9A6C4  E1A00004  w=0xE1A00004
+0x1A6C8  0x9A6C8  E8BD4038  w=0xE8BD4038
+0x1A6CC  0x9A6CC  EAFFFF8F  B 0x9A510
+0x1A6D0  0x9A6D0  00034AF0  w=0x00034AF0
+0x1A6D4  0x9A6D4  E92D41F0  STMFD sp!,{list=0x41F0}
+0x1A6D8  0x9A6D8  E1A07002  w=0xE1A07002
+0x1A6DC  0x9A6DC  E1A05001  w=0xE1A05001
+0x1A6E0  0x9A6E0  E1A04000  w=0xE1A04000
+0x1A6E4  0x9A6E4  EB002E57  BL 0xA6048 (+0x26048)
+0x1A6E8  0x9A6E8  E1B06000  w=0xE1B06000
+0x1A6EC  0x9A6EC  1A000013  BNE 0x9A740
+0x1A6F0  0x9A6F0  E3A01004  w=0xE3A01004
+0x1A6F4  0x9A6F4  E1A00004  w=0xE1A00004
+0x1A6F8  0x9A6F8  EB002EB8  BL 0xA61E0 (+0x261E0)
+0x1A6FC  0x9A6FC  E1A08000  w=0xE1A08000
+0x1A700  0x9A700  E1A00004  w=0xE1A00004
+0x1A704  0x9A704  E1A01005  w=0xE1A01005
+0x1A708  0x9A708  EB002EAE  BL 0xA61C8 (+0x261C8)
+0x1A70C  0x9A70C  E1A01000  w=0xE1A01000
+0x1A710  0x9A710  E1A00004  w=0xE1A00004
+0x1A714  0x9A714  EB002EB1  BL 0xA61E0 (+0x261E0)
+0x1A718  0x9A718  E59F1040  w=0xE59F1040
+0x1A71C  0x9A71C  E1A03000  w=0xE1A03000
+0x1A720  0x9A720  E1A02008  w=0xE1A02008
+0x1A724  0x9A724  E08F1001  w=0xE08F1001
+0x1A728  0x9A728  E1A00004  w=0xE1A00004
+0x1A72C  0x9A72C  EB002BBC  BL 0xA5624 (+0x25624)
+0x1A730  0x9A730  E1A02000  w=0xE1A02000
+0x1A734  0x9A734  E1A00004  w=0xE1A00004
+0x1A738  0x9A738  E1A01005  w=0xE1A01005
+0x1A73C  0x9A73C  EBFFFF73  BL 0x9A510 (+0x1A510)
+0x1A740  0x9A740  E3570000  CMP r0,#0x0
+0x1A744  0x9A744  0A000003  BEQ 0x9A758
+0x1A748  0x9A748  E1A01005  w=0xE1A01005
+0x1A74C  0x9A74C  E1A00004  w=0xE1A00004
+0x1A750  0x9A750  EB002D8D  BL 0xA5D8C (+0x25D8C)
+0x1A754  0x9A754  E5870000  w=0xE5870000
+0x1A758  0x9A758  E1A00006  w=0xE1A00006
+0x1A75C  0x9A75C  E8BD81F0  LDMFD sp!,{..pc list=0x81F0}
+0x1A760  0x9A760  00034A60  w=0x00034A60
+0x1A764  0x9A764  E92D40F8  STMFD sp!,{list=0x40F8}
+0x1A768  0x9A768  E1A05001  w=0xE1A05001
+0x1A76C  0x9A76C  E1A04000  w=0xE1A04000
+0x1A770  0x9A770  EB002DE1  BL 0xA5EFC (+0x25EFC)
+0x1A774  0x9A774  E1B06000  w=0xE1B06000
+0x1A778  0x9A778  1A000018  BNE 0x9A7E0
+0x1A77C  0x9A77C  E1A01005  w=0xE1A01005
+0x1A780  0x9A780  E1A00004  w=0xE1A00004
+0x1A784  0x9A784  EB002A16  BL 0xA4FE4 (+0x24FE4)
+0x1A788  0x9A788  E3500000  CMP r0,#0x0
+0x1A78C  0x9A78C  1A000013  BNE 0x9A7E0
+0x1A790  0x9A790  E3A01003  w=0xE3A01003
+0x1A794  0x9A794  E1A00004  w=0xE1A00004
+0x1A798  0x9A798  EB002E90  BL 0xA61E0 (+0x261E0)
+0x1A79C  0x9A79C  E1A07000  w=0xE1A07000
+0x1A7A0  0x9A7A0  E1A00004  w=0xE1A00004
+0x1A7A4  0x9A7A4  E1A01005  w=0xE1A01005
+0x1A7A8  0x9A7A8  EB002E86  BL 0xA61C8 (+0x261C8)
+0x1A7AC  0x9A7AC  E1A01000  w=0xE1A01000
+0x1A7B0  0x9A7B0  E1A00004  w=0xE1A00004
+0x1A7B4  0x9A7B4  EB002E89  BL 0xA61E0 (+0x261E0)
+0x1A7B8  0x9A7B8  E59F1028  w=0xE59F1028
+0x1A7BC  0x9A7BC  E1A03000  w=0xE1A03000
+0x1A7C0  0x9A7C0  E1A02007  w=0xE1A02007
+0x1A7C4  0x9A7C4  E08F1001  w=0xE08F1001
+0x1A7C8  0x9A7C8  E1A00004  w=0xE1A00004
+0x1A7CC  0x9A7CC  EB002B94  BL 0xA5624 (+0x25624)
+0x1A7D0  0x9A7D0  E1A02000  w=0xE1A02000
+0x1A7D4  0x9A7D4  E1A00004  w=0xE1A00004
+0x1A7D8  0x9A7D8  E1A01005  w=0xE1A01005
+0x1A7DC  0x9A7DC  EBFFFF4B  BL 0x9A510 (+0x1A510)
+0x1A7E0  0x9A7E0  E1A00006  w=0xE1A00006
+0x1A7E4  0x9A7E4  E8BD80F8  LDMFD sp!,{..pc list=0x80F8}
+0x1A7E8  0x9A7E8  000349C0  w=0x000349C0
+0x1A7EC  0x9A7EC  E92D4038  STMFD sp!,{list=0x4038}
+0x1A7F0  0x9A7F0  E1A05002  w=0xE1A05002
+0x1A7F4  0x9A7F4  E1A04000  w=0xE1A04000
+0x1A7F8  0x9A7F8  EB002876  BL 0xA49D8 (+0x249D8)
+0x1A7FC  0x9A7FC  E3500000  CMP r0,#0x0
+0x1A800  0x9A800  18BD8038  LDMFD sp!,{..pc list=0x8038}
+0x1A804  0x9A804  E1A02005  w=0xE1A02005
+0x1A808  0x9A808  E59F100C  w=0xE59F100C
+0x1A80C  0x9A80C  E08F1001  w=0xE08F1001
+0x1A810  0x9A810  E1A00004  w=0xE1A00004
+0x1A814  0x9A814  E8BD4038  w=0xE8BD4038
+0x1A818  0x9A818  EA00003D  B 0x9A914
+0x1A81C  0x9A81C  0003498C  w=0x0003498C
+0x1A820  0x9A820  E92D4070  STMFD sp!,{list=0x4070}
+0x1A824  0x9A824  E1A06002  w=0xE1A06002
+0x1A828  0x9A828  E1A05001  w=0xE1A05001
+0x1A82C  0x9A82C  E1A04000  w=0xE1A04000
+0x1A830  0x9A830  EB002E64  BL 0xA61C8 (+0x261C8)
+0x1A834  0x9A834  E1500006  w=0xE1500006
+0x1A838  0x9A838  08BD8070  LDMFD sp!,{..pc list=0x8070}
+0x1A83C  0x9A83C  E1A01006  w=0xE1A01006
+0x1A840  0x9A840  E1A00004  w=0xE1A00004
+0x1A844  0x9A844  EB002E65  BL 0xA61E0 (+0x261E0)
+0x1A848  0x9A848  E1A06000  w=0xE1A06000
+0x1A84C  0x9A84C  E1A00004  w=0xE1A00004
+0x1A850  0x9A850  E1A01005  w=0xE1A01005
+0x1A854  0x9A854  EB002E5B  BL 0xA61C8 (+0x261C8)
+0x1A858  0x9A858  E1A01000  w=0xE1A01000
+0x1A85C  0x9A85C  E1A00004  w=0xE1A00004
+0x1A860  0x9A860  EB002E5E  BL 0xA61E0 (+0x261E0)
+0x1A864  0x9A864  E59F1024  w=0xE59F1024
+0x1A868  0x9A868  E1A03000  w=0xE1A03000
+0x1A86C  0x9A86C  E1A02006  w=0xE1A02006
+0x1A870  0x9A870  E08F1001  w=0xE08F1001
+0x1A874  0x9A874  E1A00004  w=0xE1A00004
+0x1A878  0x9A878  EB002B69  BL 0xA5624 (+0x25624)
+0x1A87C  0x9A87C  E1A02000  w=0xE1A02000
+0x1A880  0x9A880  E1A00004  w=0xE1A00004
+0x1A884  0x9A884  E1A01005  w=0xE1A01005
+0x1A888  0x9A888  E8BD4070  w=0xE8BD4070
+0x1A88C  0x9A88C  EAFFFF1F  B 0x9A510
+0x1A890  0x9A890  00034914  w=0x00034914
+0x1A894  0x9A894  E92D4070  STMFD sp!,{list=0x4070}
+0x1A898  0x9A898  E1A06002  w=0xE1A06002
+0x1A89C  0x9A89C  E1A05001  w=0xE1A05001
+0x1A8A0  0x9A8A0  E1A04000  w=0xE1A04000
+0x1A8A4  0x9A8A4  EB00295B  BL 0xA4E18 (+0x24E18)
+0x1A8A8  0x9A8A8  E3500000  CMP r0,#0x0
+0x1A8AC  0x9A8AC  08BD8070  LDMFD sp!,{..pc list=0x8070}
+0x1A8B0  0x9A8B0  E1A00004  w=0xE1A00004
+0x1A8B4  0x9A8B4  E59F1054  w=0xE59F1054
+0x1A8B8  0x9A8B8  EB002BE4  BL 0xA5850 (+0x25850)
+0x1A8BC  0x9A8BC  E3E01000  w=0xE3E01000
+0x1A8C0  0x9A8C0  E1A00004  w=0xE1A00004
+0x1A8C4  0x9A8C4  EB002DC6  BL 0xA5FE4 (+0x25FE4)
+0x1A8C8  0x9A8C8  E3500000  CMP r0,#0x0
+0x1A8CC  0x9A8CC  0A00000A  BEQ 0x9A8FC
+0x1A8D0  0x9A8D0  E1A01006  w=0xE1A01006
+0x1A8D4  0x9A8D4  EB00467D  BL 0xAC2D0 (+0x2C2D0)
+0x1A8D8  0x9A8D8  E3500000  CMP r0,#0x0
+0x1A8DC  0x9A8DC  1A000006  BNE 0x9A8FC
+0x1A8E0  0x9A8E0  E3E01001  w=0xE3E01001
+0x1A8E4  0x9A8E4  E1A00004  w=0xE1A00004
+0x1A8E8  0x9A8E8  EB002CF5  BL 0xA5CC4 (+0x25CC4)
+0x1A8EC  0x9A8EC  E1A01005  w=0xE1A01005
+0x1A8F0  0x9A8F0  E1A00004  w=0xE1A00004
+0x1A8F4  0x9A8F4  E8BD4070  w=0xE8BD4070
+0x1A8F8  0x9A8F8  EA002E25  B 0xA6194
+0x1A8FC  0x9A8FC  E3E01001  w=0xE3E01001
+0x1A900  0x9A900  E1A00004  w=0xE1A00004
+0x1A904  0x9A904  EB002CEE  BL 0xA5CC4 (+0x25CC4)
+0x1A908  0x9A908  E3A00000  w=0xE3A00000
+0x1A90C  0x9A90C  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x1A910  0x9A910  FFFFD8F0  w=0xFFFFD8F0
+0x1A914  0x9A914  E92D000F  STMFD sp!,{list=0xF}
+0x1A918  0x9A918  E92D4030  STMFD sp!,{list=0x4030}
+0x1A91C  0x9A91C  E24DD064  w=0xE24DD064
+0x1A920  0x9A920  E1A04000  w=0xE1A04000
+0x1A924  0x9A924  E28D0078  w=0xE28D0078
+0x1A928  0x9A928  E58D0060  w=0xE58D0060
+0x1A92C  0x9A92C  E1A00004  w=0xE1A00004
+0x1A930  0x9A930  E1A0500D  w=0xE1A0500D
+0x1A934  0x9A934  E1A0200D  w=0xE1A0200D
+0x1A938  0x9A938  E3A01001  w=0xE3A01001
+0x1A93C  0x9A93C  EB002953  BL 0xA4E90 (+0x24E90)
+0x1A940  0x9A940  E3500000  CMP r0,#0x0
+0x1A944  0x9A944  0A00000E  BEQ 0x9A984
+0x1A948  0x9A948  E59F1080  w=0xE59F1080
+0x1A94C  0x9A94C  E1A02005  w=0xE1A02005
+0x1A950  0x9A950  E08F1001  w=0xE08F1001
+0x1A954  0x9A954  E1A00004  w=0xE1A00004
+0x1A958  0x9A958  EB0028DA  BL 0xA4CC8 (+0x24CC8)
+0x1A95C  0x9A95C  E59D0014  w=0xE59D0014
+0x1A960  0x9A960  E3500000  CMP r0,#0x0
+0x1A964  0x9A964  DA000006  Bc13 0x9A984
+0x1A968  0x9A968  E59F1064  w=0xE59F1064
+0x1A96C  0x9A96C  E2852020  w=0xE2852020
+0x1A970  0x9A970  E08F1001  w=0xE08F1001
+0x1A974  0x9A974  E1A00004  w=0xE1A00004
+0x1A978  0x9A978  E59D3014  w=0xE59D3014
+0x1A97C  0x9A97C  EB002B28  BL 0xA5624 (+0x25624)
+0x1A980  0x9A980  EA000004  B 0x9A998
+0x1A984  0x9A984  E59F104C  w=0xE59F104C
+0x1A988  0x9A988  E3A02000  w=0xE3A02000
+0x1A98C  0x9A98C  E08F1001  w=0xE08F1001
+0x1A990  0x9A990  E1A00004  w=0xE1A00004
+0x1A994  0x9A994  EB002B3D  BL 0xA5690 (+0x25690)
+0x1A998  0x9A998  E28D2060  w=0xE28D2060
+0x1A99C  0x9A99C  E1A00004  w=0xE1A00004
+0x1A9A0  0x9A9A0  E59D1074  w=0xE59D1074
+0x1A9A4  0x9A9A4  EB002B8A  BL 0xA57D4 (+0x257D4)
+0x1A9A8  0x9A9A8  E3A00000  w=0xE3A00000
+0x1A9AC  0x9A9AC  E58D0060  w=0xE58D0060
+0x1A9B0  0x9A9B0  E1A00004  w=0xE1A00004
+0x1A9B4  0x9A9B4  E3A01002  w=0xE3A01002
+0x1A9B8  0x9A9B8  EB00283A  BL 0xA4AA8 (+0x24AA8)
+0x1A9BC  0x9A9BC  E1A00004  w=0xE1A00004
+0x1A9C0  0x9A9C0  EB0028A0  BL 0xA4C48 (+0x24C48)
+0x1A9C4  0x9A9C4  E28DD064  w=0xE28DD064
+0x1A9C8  0x9A9C8  E8BD0030  w=0xE8BD0030
+0x1A9CC  0x9A9CC  E49DF014  w=0xE49DF014
+0x1A9D0  0x9A9D0  000347D4  w=0x000347D4
+0x1A9D4  0x9A9D4  000347B8  w=0x000347B8
+0x1A9D8  0x9A9D8  000347A4  w=0x000347A4
+0x1A9DC  0x9A9DC  E92D4038  STMFD sp!,{list=0x4038}
+0x1A9E0  0x9A9E0  E1A05002  w=0xE1A05002
+0x1A9E4  0x9A9E4  E1A04000  w=0xE1A04000
+0x1A9E8  0x9A9E8  EB00290A  BL 0xA4E18 (+0x24E18)
+0x1A9EC  0x9A9EC  E3500000  CMP r0,#0x0
+0x1A9F0  0x9A9F0  08BD8038  LDMFD sp!,{..pc list=0x8038}
+0x1A9F4  0x9A9F4  E1A01005  w=0xE1A01005
+0x1A9F8  0x9A9F8  E1A00004  w=0xE1A00004
+0x1A9FC  0x9A9FC  EB002B48  BL 0xA5724 (+0x25724)
+0x1AA00  0x9AA00  E3E01001  w=0xE3E01001
+0x1AA04  0x9AA04  E1A00004  w=0xE1A00004
+0x1AA08  0x9AA08  EB002B90  BL 0xA5850 (+0x25850)
+0x1AA0C  0x9AA0C  E3E01000  w=0xE3E01000
+0x1AA10  0x9AA10  E1A00004  w=0xE1A00004
+0x1AA14  0x9AA14  EB002DEB  BL 0xA61C8 (+0x261C8)
+0x1AA18  0x9AA18  E3500000  CMP r0,#0x0
+0x1AA1C  0x9AA1C  1A000004  BNE 0x9AA34
+0x1AA20  0x9AA20  E3E01002  w=0xE3E01002
+0x1AA24  0x9AA24  E1A00004  w=0xE1A00004
+0x1AA28  0x9AA28  EB002CA5  BL 0xA5CC4 (+0x25CC4)
+0x1AA2C  0x9AA2C  E3A00000  w=0xE3A00000
+0x1AA30  0x9AA30  E8BD8038  LDMFD sp!,{..pc list=0x8038}
+0x1AA34  0x9AA34  E3E01001  w=0xE3E01001
+0x1AA38  0x9AA38  E1A00004  w=0xE1A00004
+0x1AA3C  0x9AA3C  EB002BC3  BL 0xA5950 (+0x25950)
+0x1AA40  0x9AA40  E3A00001  w=0xE3A00001
+0x1AA44  0x9AA44  E8BD8038  LDMFD sp!,{..pc list=0x8038}
+0x1AA48  0x9AA48  E92D4010  STMFD sp!,{list=0x4010}
+0x1AA4C  0x9AA4C  E1A04000  w=0xE1A04000
+0x1AA50  0x9AA50  EB002B33  BL 0xA5724 (+0x25724)
+0x1AA54  0x9AA54  E1A00004  w=0xE1A00004
+0x1AA58  0x9AA58  E8BD4010  w=0xE8BD4010
+0x1AA5C  0x9AA5C  E59F1000  w=0xE59F1000
+0x1AA60  0x9AA60  EA002B7A  B 0xA5850
+0x1AA64  0x9AA64  FFFFD8F0  w=0xFFFFD8F0
+0x1AA68  0x9AA68  E92D4070  STMFD sp!,{list=0x4070}
